TU PROJECT ARCHIVE — COMPONENTS TOOLKIT
Full catalogue of hardware & software components in the website
Generated: 2026-09-08

Total components: 186   |   With real photo/logo: 186   |   Glyph icon only: 0
   7. [IMG]  NEO-6M GPS  —  Satellite positioning module  (gps, location)
   8. [IMG]  RFID RC522  —  13.56MHz RFID reader/writer  (rfid, nfc)
   9. [IMG]  Fingerprint (R307)  —  Optical fingerprint scanner  (biometric, fingerprint)
  10. [IMG]  Ethernet (W5100)  —  Wired network module  (ethernet, lan)
  11. [IMG]  Wi-Fi Module  —  Wireless networking  (wifi)

── Power  (ပါဝါ)  —  9 items ──
   1. [IMG]  Li-ion 18650  —  Rechargeable lithium cell  (battery, 18650)
   2. [IMG]  LiPo Battery  —  Lightweight rechargeable pack  (battery, lipo)
   3. [IMG]  TP4056 Charger  —  Li-ion charging module  (charger)
   4. [IMG]  Buck Converter (LM2596)  —  Step-down DC-DC regulator  (dc-dc, step-down)
   5. [IMG]  Boost Converter  —  Step-up DC-DC regulator  (dc-dc, step-up)
   6. [IMG]  Voltage Regulator (7805)  —  Linear 5V regulator  (7805, ldo)
   7. [IMG]  AMS1117 3.3V  —  Low-dropout 3.3V regulator  (ldo)
   8. [IMG]  Solar Panel  —  Photovoltaic power source  (solar, renewable)
   9. [IMG]  Power Bank / UPS  —  Backup power module  (ups, power)

── Passive & Discrete  (အခြေခံ အီလက်ထရွန်နစ်)  —  9 items ──
   1. [IMG]  Resistor  —  Limits current  (ohm)
   2. [IMG]  Capacitor  —  Stores charge / filters  (farad)
   3. [IMG]  LED  —  Light-emitting diode  (light)
   4. [IMG]  Diode  —  One-way current flow  (1n4007)
   5. [IMG]  Transistor (BJT/MOSFET)  —  Switch / amplify signals  (bjt, mosfet)
   6. [IMG]  Potentiometer  —  Variable resistor knob  (pot, variable)
   7. [IMG]  Crystal Oscillator  —  Clock frequency reference  (oscillator, clock)
   8. [IMG]  Fuse  —  Over-current protection  (protection)
   9. [IMG]  Inductor  —  Stores energy in field  (coil)

── Input / Output  (အင်ပွတ် / အောက်ပွတ်)  —  12 items ──
   1. [IMG]  Push Button  —  Momentary tactile switch  (button)
   2. [IMG]  Toggle Switch  —  On/off mechanical switch  (switch)
   3. [IMG]  Matrix Keypad 4×4  —  Membrane input keypad  (keypad)
   4. [IMG]  Joystick Module  —  2-axis analog joystick  (joystick)
   5. [IMG]  Rotary Encoder  —  Rotational input with clicks  (encoder)
   6. [IMG]  Breadboard  —  Solderless prototyping board  (prototype)
   7. [IMG]  Jumper Wires  —  Dupont connection wires  (wires, dupont)
   8. [IMG]  PCB / Perfboard  —  Printed circuit board  (pcb)
   9. [IMG]  MicroSD Module  —  Storage for data logging  (sd, storage)
  10. [IMG]  RTC (DS3231)  —  Real-time clock module  (clock, ds3231)
  11. [IMG]  Speaker / DFPlayer  —  Audio output / MP3 module  (audio, sound)
  12. [IMG]  USB-TTL (CP2102)  —  Serial programming adapter  (ftdi, serial)

── Industrial / Automation  (စက်မှု အလိုအလျောက်စနစ်)  —  8 items ──
   1. [IMG]  PLC  —  Programmable logic controller  (plc, automation)
   2. [IMG]  HMI Panel  —  Operator touch interface  (hmi, scada)
   3. [IMG]  VFD / Motor Drive  —  Variable-frequency motor drive  (vfd, inverter)
   4. [IMG]  Contactor  —  Heavy-duty power switch  (contactor)
   5. [IMG]  Proximity Switch  —  Inductive/capacitive detector  (proximity)
   6. [IMG]  Industrial Encoder  —  Rotary position feedback  (encoder)
   7. [IMG]  SCADA Gateway  —  Supervisory control system  (scada, modbus)
   8. [IMG]  Industrial Sensor  —  4-20mA process sensor  (4-20ma)

── Robotics  (ရိုဘော့တစ်)  —  6 items ──
   1. [IMG]  Robotic Arm  —  Multi-joint manipulator  (arm, manipulator)
   2. [IMG]  Gripper  —  End-effector claw  (gripper, claw)
   3. [IMG]  Robot Wheel + Motor  —  Drive wheel for mobile robots  (wheel, chassis)
   4. [IMG]  IMU / Balance  —  Orientation for balance bots  (imu, balance)
   5. [IMG]  LiDAR Scanner  —  SLAM / mapping sensor  (slam, lidar)
   6. [IMG]  Depth Camera  —  3D vision for robots  (depth, vision)

##############################################################################
### SOFTWARE
##############################################################################

── Languages  (ပရိုဂရမ်းမင်း ဘာသာစကား)  —  10 items ──
   1. [IMG]  Python  —  General-purpose, great for AI/data  (language)
   2. [IMG]  C / C++  —  Embedded & performance code  (language, arduino)
   3. [IMG]  Java  —  Android & enterprise apps  (language)
   4. [IMG]  JavaScript  —  Web & full-stack scripting  (language, js)
   5. [IMG]  TypeScript  —  Typed JavaScript for big apps  (language, ts)
   6. [IMG]  C#  —  .NET apps & Unity games  (language, dotnet)
   7. [IMG]  PHP  —  Server-side web scripting  (language)
   8. [IMG]  Dart  —  Language behind Flutter  (language, flutter)
   9. [IMG]  Kotlin  —  Modern Android language  (language, android)
  10. [IMG]  MATLAB  —  Numerical computing & DSP  (simulation, dsp)

── AI / ML  (AI / စက်သင်ယူမှု)  —  10 items ──
   1. [IMG]  TensorFlow  —  Deep-learning framework  (ml, deep learning)
   2. [IMG]  PyTorch  —  Research-friendly DL framework  (ml, deep learning)
   3. [IMG]  Keras  —  High-level neural-net API  (ml)
   4. [IMG]  scikit-learn  —  Classic machine learning  (ml)
   5. [IMG]  OpenCV  —  Computer-vision library  (vision, image)
   6. [IMG]  YOLO  —  Real-time object detection  (detection, vision)
   7. [IMG]  MediaPipe  —  On-device ML pipelines  (vision, hands, pose)
   8. [IMG]  TensorFlow Lite  —  ML on microcontrollers/mobile  (edge, tinyml)
   9. [IMG]  Transformers / LLMs  —  NLP & large language models  (nlp, llm)
  10. [IMG]  Pandas / NumPy  —  Data analysis & arrays  (data, analysis)

── Data & Backend  (ဒေတာ / Backend)  —  13 items ──
   1. [IMG]  MySQL  —  Popular relational database  (sql, database)
   2. [IMG]  PostgreSQL  —  Advanced open SQL database  (sql, database)
   3. [IMG]  SQLite  —  Embedded file database  (sql, database)
   4. [IMG]  MongoDB  —  NoSQL document database  (nosql, database)
   5. [IMG]  Firebase  —  Realtime DB, auth & hosting  (baas, realtime)
   6. [IMG]  Redis  —  In-memory cache/store  (cache)
   7. [IMG]  Node.js  —  JavaScript backend runtime  (backend)
   8. [IMG]  Express  —  Minimal Node web framework  (backend, api)
   9. [IMG]  Django  —  Batteries-included Python web  (backend, python)
  10. [IMG]  Flask  —  Lightweight Python web  (backend, python, api)
  11. [IMG]  Laravel  —  Elegant PHP web framework  (backend, php)
  12. [IMG]  Spring Boot  —  Java enterprise backend  (backend, java)
  13. [IMG]  MQTT  —  Lightweight IoT messaging  (iot, broker)

── Web & Mobile  (ဝဘ် / မိုဘိုင်း)  —  9 items ──
   1. [IMG]  React  —  Component-based UI library  (frontend, ui)
   2. [IMG]  Next.js  —  Full-stack React framework  (frontend, ssr)
   3. [IMG]  Vue.js  —  Progressive UI framework  (frontend)
   4. [IMG]  Angular  —  Full-featured web framework  (frontend)
   5. [IMG]  Tailwind CSS  —  Utility-first CSS framework  (css, styling)
   6. [IMG]  Flutter  —  Cross-platform mobile UI  (mobile, dart)
   7. [IMG]  React Native  —  Native apps with React  (mobile)
   8. [IMG]  Android SDK  —  Native Android development  (mobile)
   9. [IMG]  Bootstrap  —  Responsive CSS toolkit  (css)

── Dev Tools & Cloud  (ဖန်တီးရေး ကိရိယာ / Cloud)  —  12 items ──
   1. [IMG]  Git  —  Version control system  (vcs)
   2. [IMG]  GitHub  —  Code hosting & collaboration  (vcs, repo)
   3. [IMG]  VS Code  —  Popular code editor  (editor, ide)
   4. [IMG]  Arduino IDE  —  Program Arduino boards  (ide, embedded)
   5. [IMG]  PlatformIO  —  Pro embedded dev toolchain  (embedded, ide)
   6. [IMG]  Docker  —  Containerize apps  (container, devops)
   7. [IMG]  Linux  —  Open-source OS for servers/SBCs  (os)
   8. [IMG]  Cloud (AWS/GCP/Azure)  —  Hosting & cloud services  (cloud, hosting)
   9. [IMG]  Postman  —  API testing tool  (api, testing)
  10. [IMG]  Node-RED  —  Flow-based IoT wiring  (iot, flow)
  11. [IMG]  Blynk / IoT Dashboard  —  IoT app dashboards  (iot, dashboard)
  12. [IMG]  ThingSpeak  —  IoT data analytics cloud  (iot, cloud)

── CAD / EDA / Sim  (CAD / EDA / တုပစမ်း)  —  12 items ──
   1. [IMG]  Proteus  —  Circuit simulation + PCB  (simulation, circuit)
   2. [IMG]  Fritzing  —  Beginner breadboard/PCB design  (pcb, circuit)
   3. [IMG]  KiCad  —  Open-source PCB design  (pcb, eda)
   4. [IMG]  Eagle / Altium  —  Professional PCB EDA  (pcb, eda)
   5. [IMG]  Multisim  —  SPICE circuit simulation  (simulation, spice)
   6. [IMG]  SolidWorks  —  3D mechanical CAD  (cad, 3d)
   7. [IMG]  Fusion 360  —  CAD/CAM design & CNC  (cad, 3d)
   8. [IMG]  AutoCAD  —  2D/3D drafting  (cad, drafting)
   9. [IMG]  Blender  —  3D modelling & animation  (3d, modeling)
  10. [IMG]  Simulink  —  Model-based system simulation  (simulation, matlab)
  11. [IMG]  LabVIEW  —  Graphical instrumentation  (daq, instrumentation)
  12. [IMG]  Tinkercad  —  Online circuits & 3D design  (simulation, beginner)

==============================================================================
End of list — 186 components across 16 categories.
